2026-02-11T18:59:15+08:00
Running D:\VSProject\private_cpp_log_benchmark\cplusplus_log_benchmark\build\bin\Release\gbenchmark_vision_glog.exe
Run on (20 X 2112 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
-----------------------------------------------------------------------------------------------------------------------
Benchmark                                                                             Time             CPU   Iterations
-----------------------------------------------------------------------------------------------------------------------
VisionGlogFixture/image_acquisition/min_time:3.000/threads:1                       3800 ns         3795 ns      1120000
VisionGlogFixture/image_acquisition/min_time:3.000/threads:2                       4589 ns         9191 ns       455594
VisionGlogFixture/image_acquisition/min_time:3.000/threads:4                       8649 ns        34529 ns       122180
VisionGlogFixture/image_acquisition/min_time:3.000/threads:8                      11362 ns        90250 ns        47784
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4356 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4228 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4333 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4234 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4331 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_mean         4296 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_median       4331 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_stddev       60.8 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_cv           1.42 %     -nan(ind) %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4634 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4570 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4527 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4258 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4501 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_mean         4498 ns        12500 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_median       4527 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_stddev        143 ns        17116 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_cv           3.18 %        136.93 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8174 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8264 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8344 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8289 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8318 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_mean         8278 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_median       8289 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_stddev       65.6 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_cv           0.79 %          0.00 %             5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4286 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4151 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4183 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4145 ns        31250 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4147 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_mean            4182 ns         6250 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_median          4151 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_stddev          60.1 ns        13975 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_cv              1.44 %        223.61 %             5
E20260211 18:59:25.765509 34436 vision_glog_benchmark.cpp:222] [ALARM] ts:1505586091, id:2006, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:2014
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:246] [ALARM] ts:5632530449, id:8553, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:4344
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:247] [ALARM] ts:4202372541, id:6379, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 25, code:6194
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:248] [ALARM] ts:6869218935, id:1102, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 26 disconnected from system, code:4963
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:249] [ALARM] ts:9573156141, id:9123, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:8630
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:250] [ALARM] ts:3691808227, id:6625, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 128.00 lux, code:4241
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:251] [ALARM] ts:8719577809, id:2218, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:9492
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:252] [ALARM] ts:8149149163, id:5801, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:1836
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:253] [ALARM] ts:5515219668, id:6996, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5031 ms, code:99
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:254] [ALARM] ts:6685874360, id:3750, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 1 failed to acquire image within timeout, code:6350
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:255] [ALARM] ts:3689773093, id:9715, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 33, code:5681
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:256] [ALARM] ts:1272481329, id:8623, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 34 disconnected from system, code:7936
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:257] [ALARM] ts:4233128876, id:1693, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:8612
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:258] [ALARM] ts:6052298975, id:6031, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 136.00 lux, code:4852
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:259] [ALARM] ts:5061714056, id:8239, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:3255
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:260] [ALARM] ts:6082906203, id:6103, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:6267
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:261] [ALARM] ts:4840718910, id:4197, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5039 ms, code:814
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:262] [ALARM] ts:8752467726, id:5490, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 8 failed to acquire image within timeout, code:2310
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:263] [ALARM] ts:3081284905, id:8487, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 41, code:3802
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:264] [ALARM] ts:7018495623, id:2052, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 42 disconnected from system, code:6541
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:265] [ALARM] ts:6047157228, id:1759, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:305
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:266] [ALARM] ts:8571103244, id:5386, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 144.00 lux, code:4697
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:267] [ALARM] ts:6413421864, id:9665, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:9029
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:268] [ALARM] ts:5511372979, id:4582, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:8729
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:269] [ALARM] ts:3657369982, id:8349, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5047 ms, code:6881
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:270] [ALARM] ts:3587638676, id:5707, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:5885
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:271] [ALARM] ts:6330336804, id:3895, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 49, code:5512
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:222] [ALARM] ts:7414203635, id:4516, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 50 disconnected from system, code:9549
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:223] [ALARM] ts:4597831399, id:5413, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:5878
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:224] [ALARM] ts:1914179902, id:5336, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 102.00 lux, code:5430
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:225] [ALARM] ts:5437347033, id:2302, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:8729
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:226] [ALARM] ts:6929048028, id:4438, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:1392
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:227] [ALARM] ts:2267075386, id:8934, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5055 ms, code:5088
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:228] [ALARM] ts:2594769567, id:7751, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 7 failed to acquire image within timeout, code:392
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:229] [ALARM] ts:9304333924, id:5134, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 57, code:954
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:230] [ALARM] ts:1279441336, id:6651, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 58 disconnected from system, code:2246
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:231] [ALARM] ts:8030515249, id:9308, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:7343
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:232] [ALARM] ts:9298062596, id:9852, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 110.00 lux, code:9115
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:233] [ALARM] ts:5159921705, id:2252, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:7221
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:234] [ALARM] ts:8483840499, id:9247, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4447
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:235] [ALARM] ts:1891387372, id:5446, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5063 ms, code:5567
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:236] [ALARM] ts:3836694970, id:7345, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:4951
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:237] [ALARM] ts:7512486454, id:2185, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 65, code:5170
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:238] [ALARM] ts:8404353863, id:6198, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 66 disconnected from system, code:8442
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:239] [ALARM] ts:8083741089, id:1626, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:4623
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:240] [ALARM] ts:6662201966, id:9642, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 118.00 lux, code:7778
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:241] [ALARM] ts:8868803936, id:4696, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:6729
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:242] [ALARM] ts:3494530073, id:2492, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:9048
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:243] [ALARM] ts:8931675522, id:4838, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5071 ms, code:7417
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:244] [ALARM] ts:4240860234, id:2782, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:3708
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:245] [ALARM] ts:4947914553, id:4543, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 73, code:2067
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:246] [ALARM] ts:1507282560, id:4727, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 74 disconnected from system, code:5490
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:247] [ALARM] ts:6777833830, id:8235, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:1253
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:248] [ALARM] ts:5270909487, id:5637, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 126.00 lux, code:3111
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:249] [ALARM] ts:9465512789, id:1593, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:3509
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:250] [ALARM] ts:6408909946, id:7166, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:8391
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:251] [ALARM] ts:2500624025, id:3345, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5079 ms, code:9254
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:252] [ALARM] ts:2874578435, id:4213, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:5589
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:253] [ALARM] ts:1640610433, id:6219, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 81, code:4933
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:254] [ALARM] ts:2940557472, id:5116, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 82 disconnected from system, code:1589
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:255] [ALARM] ts:8751888968, id:1312, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:8377
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:256] [ALARM] ts:1872923862, id:3491, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 134.00 lux, code:5216
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:257] [ALARM] ts:9559347240, id:4590, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4298
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:258] [ALARM] ts:5575773439, id:1021, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3680
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:259] [ALARM] ts:5055838236, id:3230, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5087 ms, code:8035
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:260] [ALARM] ts:6740923091, id:4633, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 8 failed to acquire image within timeout, code:3187
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:261] [ALARM] ts:3848450741, id:5831, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 89, code:1931
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:262] [ALARM] ts:8481545786, id:5173, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 90 disconnected from system, code:9570
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:263] [ALARM] ts:1146595842, id:4118, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:1663
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:264] [ALARM] ts:5436868826, id:5302, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 142.00 lux, code:8929
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:265] [ALARM] ts:4456473967, id:1270, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:1498
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:266] [ALARM] ts:5312202812, id:1920, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:8313
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:267] [ALARM] ts:1183876941, id:2545, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5095 ms, code:9126
E20260211 18:59:25.768499 34436 vision_glog_benchmark.cpp:268] [ALARM] ts:1797872310, id:3874, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 3 failed to acquire image within timeout, code:581
