2026-02-11T16:55:03+08:00
Running D:\VSProject\private_cpp_log_benchmark\cplusplus_log_benchmark\build\bin\Release\gbenchmark_vision_glog.exe
Run on (20 X 2112 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
-----------------------------------------------------------------------------------------------------------------------
Benchmark                                                                             Time             CPU   Iterations
-----------------------------------------------------------------------------------------------------------------------
VisionGlogFixture/image_acquisition/min_time:3.000/threads:1                       3906 ns         3884 ns      1033846
VisionGlogFixture/image_acquisition/min_time:3.000/threads:2                       4814 ns         9623 ns       433548
VisionGlogFixture/image_acquisition/min_time:3.000/threads:4                       8152 ns        32890 ns       131120
VisionGlogFixture/image_acquisition/min_time:3.000/threads:8                      11261 ns        88937 ns        44800
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4354 ns        31250 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4269 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4211 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4199 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4289 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_mean         4264 ns         6250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_median       4269 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_stddev       62.9 ns        13975 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_cv           1.47 %        223.61 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4675 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4672 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4603 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4699 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4651 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_mean         4660 ns        12500 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_median       4672 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_stddev       36.2 ns        17116 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_cv           0.78 %        136.93 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7818 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7711 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7695 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7672 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7687 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_mean         7717 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_median       7695 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_stddev       58.6 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_cv           0.76 %          0.00 %             5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4531 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4379 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4359 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4318 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4550 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_mean            4427 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_median          4379 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_stddev           106 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_cv              2.38 %     -nan(ind) %             5
E20260211 16:55:13.793365 32096 vision_glog_benchmark.cpp:222] [ALARM] ts:9866084734, id:5019, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:6925
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:265] [ALARM] ts:6195997932, id:4419, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:1142
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:266] [ALARM] ts:1193084688, id:6767, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 144.00 lux, code:3646
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:267] [ALARM] ts:4061199876, id:9987, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:9428
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:268] [ALARM] ts:5072374971, id:3812, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:573
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:269] [ALARM] ts:5454552534, id:8920, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5047 ms, code:6102
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:270] [ALARM] ts:8143274490, id:4116, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 3 failed to acquire image within timeout, code:1351
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:271] [ALARM] ts:2443219212, id:1506, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 49, code:9639
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:222] [ALARM] ts:3525196858, id:3046, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 50 disconnected from system, code:8241
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:223] [ALARM] ts:3162059321, id:7387, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:4104
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:224] [ALARM] ts:5920398342, id:3963, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 102.00 lux, code:5378
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:225] [ALARM] ts:8786291549, id:9654, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:2426
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:226] [ALARM] ts:5038279428, id:2020, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:610
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:227] [ALARM] ts:4721841798, id:4870, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5055 ms, code:5600
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:228] [ALARM] ts:1428827374, id:8943, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 3 failed to acquire image within timeout, code:8683
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:229] [ALARM] ts:8096504715, id:9201, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 57, code:3506
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:230] [ALARM] ts:9205421911, id:2174, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 58 disconnected from system, code:4724
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:231] [ALARM] ts:4424668786, id:4767, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:7121
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:232] [ALARM] ts:9354019462, id:5766, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 110.00 lux, code:6034
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:233] [ALARM] ts:4516284386, id:3287, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:3382
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:234] [ALARM] ts:9121236167, id:2437, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3187
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:235] [ALARM] ts:4576328874, id:5361, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5063 ms, code:9630
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:236] [ALARM] ts:3488391763, id:4251, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:9424
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:237] [ALARM] ts:9957408625, id:8451, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 65, code:8181
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:238] [ALARM] ts:9859533029, id:7170, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 66 disconnected from system, code:7350
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:239] [ALARM] ts:4877690021, id:4735, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:7018
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:240] [ALARM] ts:2792646943, id:2912, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 118.00 lux, code:4729
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:241] [ALARM] ts:6460522593, id:7750, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:802
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:242] [ALARM] ts:2989439509, id:6906, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:7613
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:243] [ALARM] ts:2775986409, id:1452, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5071 ms, code:3523
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:244] [ALARM] ts:2199422104, id:9362, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 7 failed to acquire image within timeout, code:1754
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:245] [ALARM] ts:9662012207, id:1384, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 73, code:8025
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:246] [ALARM] ts:8232363996, id:7556, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 74 disconnected from system, code:6243
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:247] [ALARM] ts:5607275384, id:8880, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:7200
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:248] [ALARM] ts:6020389533, id:3610, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 126.00 lux, code:578
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:249] [ALARM] ts:1164679031, id:8358, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:9596
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:250] [ALARM] ts:5702952274, id:8382, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:1308
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:251] [ALARM] ts:3477833588, id:6699, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5079 ms, code:6217
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:252] [ALARM] ts:5238113481, id:8619, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:3256
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:253] [ALARM] ts:2862201712, id:3388, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 81, code:942
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:254] [ALARM] ts:1358010405, id:2117, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 82 disconnected from system, code:7407
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:255] [ALARM] ts:5361135827, id:7230, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:4044
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:256] [ALARM] ts:4199569452, id:8373, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 134.00 lux, code:7885
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:257] [ALARM] ts:4951163065, id:6444, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:5232
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:258] [ALARM] ts:2235638953, id:6298, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:5273
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:259] [ALARM] ts:1482984281, id:7208, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5087 ms, code:2179
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:260] [ALARM] ts:1651056328, id:4511, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 1 failed to acquire image within timeout, code:9560
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:261] [ALARM] ts:6559897201, id:3105, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 89, code:4963
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:262] [ALARM] ts:1982505803, id:6631, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 90 disconnected from system, code:234
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:263] [ALARM] ts:5627230446, id:2237, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:2537
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:264] [ALARM] ts:5584306532, id:1110, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 142.00 lux, code:8987
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:265] [ALARM] ts:7049095926, id:7608, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:5720
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:266] [ALARM] ts:3501125531, id:2470, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:1563
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:267] [ALARM] ts:5589897670, id:8524, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5095 ms, code:2534
E20260211 16:55:13.796355 32096 vision_glog_benchmark.cpp:268] [ALARM] ts:9349300529, id:4393, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 6 failed to acquire image within timeout, code:602
